pid,face_id,version,question,response,timestamp
663b638be7226d4e3fcc255f,Face (4),half,masc_choice_half,both,2025-09-25T12:14:30.061807
663b638be7226d4e3fcc255f,Face (4),half,fem_choice_half,both,2025-09-25T12:14:30.061807
663b638be7226d4e3fcc255f,Face (4),full,trust_full,7,2025-09-25T12:14:30.061807
663b638be7226d4e3fcc255f,Face (4),full,emotion_full,7,2025-09-25T12:14:30.061807
663b638be7226d4e3fcc255f,Face (4),full,masc_choice_full,both,2025-09-25T12:14:30.061807
663b638be7226d4e3fcc255f,Face (4),full,fem_choice_full,both,2025-09-25T12:14:30.061807
663b638be7226d4e3fcc255f,Face (5),left,trust_left,6,2025-09-25T12:19:32.557956
663b638be7226d4e3fcc255f,Face (5),left,emotion_left,5,2025-09-25T12:19:32.557956
663b638be7226d4e3fcc255f,Face (5),right,trust_right,7,2025-09-25T12:19:32.557956
663b638be7226d4e3fcc255f,Face (5),right,emotion_right,6,2025-09-25T12:19:32.557956
663b638be7226d4e3fcc255f,Face (5),half,masc_choice_half,both,2025-09-25T12:19:32.557956
663b638be7226d4e3fcc255f,Face (5),half,fem_choice_half,both,2025-09-25T12:19:32.557956
663b638be7226d4e3fcc255f,Face (5),full,trust_full,6,2025-09-25T12:19:32.557956
663b638be7226d4e3fcc255f,Face (5),full,emotion_full,7,2025-09-25T12:19:32.557956
663b638be7226d4e3fcc255f,Face (5),full,masc_choice_full,both,2025-09-25T12:19:32.557956
663b638be7226d4e3fcc255f,Face (5),full,fem_choice_full,both,2025-09-25T12:19:32.557956
663b638be7226d4e3fcc255f,Face (6),left,trust_left,4,2025-09-25T12:00:03.101988
663b638be7226d4e3fcc255f,Face (6),left,emotion_left,4,2025-09-25T12:00:03.101988
663b638be7226d4e3fcc255f,Face (6),right,trust_right,5,2025-09-25T12:00:03.101988
663b638be7226d4e3fcc255f,Face (6),right,emotion_right,3,2025-09-25T12:00:03.101988
663b638be7226d4e3fcc255f,Face (6),half,masc_choice_half,right,2025-09-25T12:00:03.101988
663b638be7226d4e3fcc255f,Face (6),half,fem_choice_half,left,2025-09-25T12:00:03.101988
663b638be7226d4e3fcc255f,Face (6),full,trust_full,6,2025-09-25T12:00:03.101988
663b638be7226d4e3fcc255f,Face (6),full,emotion_full,4,2025-09-25T12:00:03.101988
663b638be7226d4e3fcc255f,Face (6),full,masc_choice_full,right,2025-09-25T12:00:03.101988
663b638be7226d4e3fcc255f,Face (6),full,fem_choice_full,left,2025-09-25T12:00:03.101988
663b638be7226d4e3fcc255f,Face (7),left,trust_left,5,2025-09-25T11:47:48.632980
663b638be7226d4e3fcc255f,Face (7),left,emotion_left,5,2025-09-25T11:47:48.632980
663b638be7226d4e3fcc255f,Face (7),right,trust_right,7,2025-09-25T11:47:48.632980
663b638be7226d4e3fcc255f,Face (7),right,emotion_right,4,2025-09-25T11:47:48.632980
663b638be7226d4e3fcc255f,Face (7),half,masc_choice_half,right,2025-09-25T11:47:48.632980
663b638be7226d4e3fcc255f,Face (7),half,fem_choice_half,left,2025-09-25T11:47:48.632980
663b638be7226d4e3fcc255f,Face (7),full,trust_full,8,2025-09-25T11:47:48.632980
663b638be7226d4e3fcc255f,Face (7),full,emotion_full,7,2025-09-25T11:47:48.632980
663b638be7226d4e3fcc255f,Face (7),full,masc_choice_full,right,2025-09-25T11:47:48.632980
663b638be7226d4e3fcc255f,Face (7),full,fem_choice_full,left,2025-09-25T11:47:48.632980
663b638be7226d4e3fcc255f,Face (8),left,trust_left,5,2025-09-25T11:45:54.191119
663b638be7226d4e3fcc255f,Face (8),left,emotion_left,2,2025-09-25T11:45:54.191119
663b638be7226d4e3fcc255f,Face (8),right,trust_right,2,2025-09-25T11:45:54.191119
663b638be7226d4e3fcc255f,Face (8),right,emotion_right,4,2025-09-25T11:45:54.191119
663b638be7226d4e3fcc255f,Face (8),half,masc_choice_half,both,2025-09-25T11:45:54.191119
663b638be7226d4e3fcc255f,Face (8),half,fem_choice_half,both,2025-09-25T11:45:54.191119
663b638be7226d4e3fcc255f,Face (8),full,trust_full,3,2025-09-25T11:45:54.191119
663b638be7226d4e3fcc255f,Face (8),full,emotion_full,3,2025-09-25T11:45:54.191119
663b638be7226d4e3fcc255f,Face (8),full,masc_choice_full,neither,2025-09-25T11:45:54.191119
663b638be7226d4e3fcc255f,Face (8),full,fem_choice_full,neither,2025-09-25T11:45:54.191119
663b638be7226d4e3fcc255f,Face (9),left,trust_left,6,2025-09-25T12:00:57.212507
663b638be7226d4e3fcc255f,Face (9),left,emotion_left,6,2025-09-25T12:00:57.212507
663b638be7226d4e3fcc255f,Face (9),right,trust_right,8,2025-09-25T12:00:57.212507
663b638be7226d4e3fcc255f,Face (9),right,emotion_right,8,2025-09-25T12:00:57.212507
663b638be7226d4e3fcc255f,Face (9),half,masc_choice_half,both,2025-09-25T12:00:57.212507
663b638be7226d4e3fcc255f,Face (9),half,fem_choice_half,both,2025-09-25T12:00:57.212507
663b638be7226d4e3fcc255f,Face (9),full,trust_full,8,2025-09-25T12:00:57.212507
663b638be7226d4e3fcc255f,Face (9),full,emotion_full,7,2025-09-25T12:00:57.212507
663b638be7226d4e3fcc255f,Face (9),full,masc_choice_full,both,2025-09-25T12:00:57.212507
663b638be7226d4e3fcc255f,Face (9),full,fem_choice_full,both,2025-09-25T12:00:57.212507
